==> Reading file tests/galaxy_DR12v5_CMASSLOWZTOT_South.dat.ascii
==> 372601 tracers found.
==> Performing sky to cartesian coordinate conversion.
==> Number of vertices: 333081
==> Building Delaunay Triangulation
==> Found 2213570 simplices
==> Computing centers and radii
==> Finished DIVE call successfully
==> Saving voids with radius (0.0, 9999999999.0)
==> Finished successfully
         2541769 function calls (2532970 primitive calls) in 32.622 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _testing.py:2632(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:103(_FFTModule)
        1    0.000    0.000    0.000    0.000 kdtree.py:253(node)
        1    0.000    0.000    0.000    0.000 _util.py:345(MapWrapper)
        1    0.000    0.000    0.000    0.000 context.py:40(cpu_count)
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        8    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        8    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:917(_sanity_check)
        8    0.000    0.000    0.000    0.000 enum.py:599(value)
        1    0.000    0.000    0.000    0.000 _globals.py:30(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:411(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        2    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:467(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        2    0.000    0.000    0.000    0.000 parse.py:394(_checknetloc)
        1    0.000    0.000    0.000    0.000 numerictypes.py:396(_typedict)
        1    0.000    0.000    0.007    0.007 _methods.py:37(_amax)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:834(FloatingFormat)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
        1    0.000    0.000    0.000    0.000 _datasource.py:280(_splitzipext)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 core.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:868(__init__)
        2    0.000    0.000    0.000    0.000 core.py:884(__init__)
        1    0.000    0.000    0.000    0.000 core.py:904(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1284(_replace_dtype_fields_recursive)
        3    0.000    0.000    0.000    0.000 core.py:1363(getmask)
        1    0.000    0.000    0.000    0.000 core.py:2600(MaskedIterator)
        2    0.000    0.000    0.000    0.000 core.py:3422(shape)
        1    0.000    0.000    0.000    0.000 core.py:6624(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:8081(_convert2ma)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:1520(__init__)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:601(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:680(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(FileHandler)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:652(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:680(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:742(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:833(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1009(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1150(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1204(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1531(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1725(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:2071(_match_arguments_partial)
        5    0.000    0.000    0.000    0.000 argparse.py:2312(_check_value)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 tempfile.py:779(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 __init__.py:317(__DatetimeSub)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:87(is_platform_32bit)
        1    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1835(_nullcontext)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 config.py:182(__init__)
        4    0.000    0.000    0.000    0.000 config.py:226(__init__)
        1    0.000    0.000    0.000    0.000 config.py:230(__call__)
        1    0.000    0.000    0.000    0.000 config.py:533(_select_options)
        1    0.000    0.000    0.000    0.000 typing.py:404(_Any)
        1    0.000    0.000    0.000    0.000 typing.py:428(_NoReturn)
        1    0.000    0.000    0.000    0.000 typing.py:1204(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:1355(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:1753(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1769(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1785(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:2015(DefaultDict)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:24(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:164(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 generic.py:79(_ABCGeneric)
        1    0.000    0.000    0.000    0.000 missing.py:49(isna)
        6    0.000    0.000    0.000    0.000 common.py:339(is_categorical)
        3    0.000    0.000    0.000    0.000 common.py:605(condition)
        2    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       11    0.000    0.000    0.000    0.000 inspect.py:2510(annotation)
        4    0.000    0.000    0.000    0.000 inspect.py:2821(return_annotation)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.000    0.000 common.py:31(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 common.py:188(all_none)
        1    0.000    0.000    0.000    0.000 function.py:35(CompatValidator)
        1    0.000    0.000    0.000    0.000 nanops.py:329(_na_ok_dtype)
        6    0.000    0.000    0.000    0.000 nanops.py:1317(make_nancomp)
        1    0.000    0.000    0.000    0.000 accessor.py:159(CachedAccessor)
        1    0.000    0.000    0.000    0.000 offsets.py:491(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:519(BusinessMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:1476(SemiMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1659(_WeekOfMonthMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:1895(BQuarterEnd)
        2    0.000    0.000    0.000    0.000 base.py:573(is_)
        4    0.000    0.000    0.000    0.000 base.py:3701(_internal_get_values)
        2    0.000    0.000    0.000    0.000 base.py:4092(<genexpr>)
        1    0.000    0.000    0.000    0.000 accessor.py:14(BaseAccessor)
        2    0.000    0.000    0.000    0.000 generic.py:255(_validate_dtype)
        1    0.000    0.000    0.000    0.000 generic.py:381(<dictcomp>)
        1    0.000    0.000    0.000    0.000 generic.py:409(_get_axis_name)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 numeric.py:223(IntegerIndex)
        1    0.000    0.000    0.000    0.000 interval.py:115(SetopCheck)
        4    0.000    0.000    0.000    0.000 blocks.py:213(internal_values)
        9    0.000    0.000    0.000    0.000 blocks.py:247(mgr_locs)
        1    0.000    0.000    0.000    0.000 blocks.py:2003(ObjectValuesExtensionBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2111(IntBlock)
        9    0.000    0.000    0.000    0.000 managers.py:165(<genexpr>)
        3    0.000    0.000    0.000    0.000 managers.py:232(items)
        2    0.000    0.000    0.000    0.000 managers.py:647(is_consolidated)
        2    0.000    0.000    0.000    0.000 managers.py:927(consolidate)
        7    0.000    0.000    0.000    0.000 managers.py:1520(_block)
        1    0.000    0.000    0.000    0.000 managers.py:1562(external_values)
        1    0.000    0.000    0.000    0.000 format.py:1441(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1479(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1655(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 common.py:127(is_gcs_url)
        1    0.000    0.000    0.000    0.000 zipfile.py:595(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:618(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:714(_SharedFile)
        4    0.000    0.000    0.000    0.000 series.py:480(_values)
        1    0.000    0.000    0.000    0.000 series.py:4400(isna)
        3    0.000    0.000    0.000    0.000 common.py:30(_dispatch)
        1    0.000    0.000    0.000    0.000 rolling.py:1134(_Rolling)
        1    0.000    0.000    0.000    0.000 ops.py:920(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:925(FrameSplitter)
        1    0.000    0.000    0.000    0.000 engines.py:100(NumExprEngine)
        1    0.000    0.000    0.000    0.000 ops.py:53(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 ops.py:586(FuncNode)
        3    0.000    0.000    0.000    0.000 expr.py:241(disallow)
        1    0.000    0.000    0.000    0.000 expr.py:728(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 merge.py:1425(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 parsers.py:396(_validate_names)
        3    0.000    0.000    0.000    0.000 parsers.py:1170(_is_index_col)
        2    0.000    0.000    0.000    0.000 parsers.py:1545(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 _json.py:996(SeriesParser)
        1    0.000    0.000    0.000    0.000 _json.py:1040(FrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:2644(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:4493(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:301(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:594(TermValue)
        1    0.000    0.000    0.000    0.000 sql.py:1421(SQLiteTable)
        1    0.000    0.000    0.000    0.000 stata.py:598(StataValueLabel)
        1    0.000    0.000    0.000    0.000 _testing.py:2644(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 _testutils.py:19(PytestTester)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        6    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 kdtree.py:269(leafnode)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 data.py:157(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:232(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 orthogonal.py:122(orthopoly1d)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        5    0.000    0.000    0.000    0.000 stringsource:281(__init__)
        4    0.000    0.000    0.000    0.000 stringsource:663(memoryview_check)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        7    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        4    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
        1    0.000    0.000    0.000    0.000 _globals.py:44(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        4    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        1    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 py3k.py:48(asstr)
        1    0.000    0.000    0.000    0.000 pathlib.py:377(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:537(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:961(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:971(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numeric.py:59(ComplexWarning)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:362(_unspecified)
        2    0.000    0.000    0.000    0.000 arrayprint.py:448(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1123(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1136(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1146(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1179(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1242(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:845(recursive)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 type_check.py:206(_is_type_dispatcher)
        2    0.000    0.000    0.000    0.000 index_tricks.py:143(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:108(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:208(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:680(IndexExpression)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 _datasource.py:151(__getitem__)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 _iotools.py:37(_is_string_like)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:60(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:64(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:68(PolyDomainError)
        1    0.000    0.000    0.000    0.000 random.py:690(seed)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:201(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:823(_DomainTan)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        1    0.000    0.000    0.000    0.000 core.py:841(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:862(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:878(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:894(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 core.py:978(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1126(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:2389(__init__)
        4    0.000    0.000    0.000    0.000 core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
        1    0.000    0.000    0.000    0.000 extras.py:288(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 __init__.py:643(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:1103(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1576(RootLogger)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        3    0.000    0.000    0.000    0.000 argparse.py:595(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:641(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:713(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:733(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:887(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:868(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:891(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:908(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:925(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:962(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:988(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1211(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1726(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:1293(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1908(IgnoreException)
        1    0.000    0.000    0.000    0.000 decorators.py:92(skipif)
        1    0.000    0.000    0.000    0.000 __init__.py:267(Panel)
        1    0.000    0.000    0.000    0.000 __init__.py:270(SparseDataFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:273(SparseSeries)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__SparseArraySub)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 __init__.py:306(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 tzfile.py:13(_byte_string)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:323(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 config.py:179(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:225(CallableDynamicDoc)
        4    0.000    0.000    0.000    0.000 config.py:752(is_type_factory)
        1    0.000    0.000    0.000    0.000 typing.py:1234(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1241(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1279(Tuple)
        1    0.000    0.000    0.000    0.000 typing.py:1394(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:1601(overload)
        1    0.000    0.000    0.000    0.000 typing.py:1698(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1718(Awaitable)
        1    0.000    0.000    0.000    0.000 typing.py:1725(Coroutine)
